,WkD,Comment,Cost,Ppl,地点,天气,体重,Keyword,Food,移动
1/1/2019,2,"1.休养肠胃,最近屁臭,1221和1215号在顺德和广州吃多坏了肠胃,现在以休息为主.吃一些好消化的东西.朝鲜族的咸菜容易造成大肠癌,不要多吃. 微信上:免费送迷你仓的移动暖气.试水+利益驱动一下+开始清空迷你仓. 要懂得欲取先与. Social proof对很多人都很重要,所以才有假排队.Say something that make people feel special.(use reciprocity to your advantage) Get people to agree to a small request and ask.(get commitment).&& 日常就是集中精力学习,学语言:要勤造句,要勤运用,勤写作.学各种语言没坏处.没事就是学语言.自己这方面有优势,也有兴趣,最开心的时候都是和语言有关(incentive),在英国和老李,在日语课上讲到泰国人. In lineup有法语,西班牙,葡萄牙和意大利语,德语,俄语.流水不腐,不断学习,写作造句.西班牙和葡萄牙是一定要掌握的,因为美国很多老墨,以后要用到他们. &&晚上吃的黄瓜+鸡蛋酱.健康好吃. 以后可以多吃. &&第一天吃的烤鸡排,也不错. ",0,self,sz,10度,,,,
1/2/2019,3,"中午和wayne吃的bunker,烤牛肉套餐,煎饺,石锅饭(172).然后去东海散步,东海城市广场(前张五常饭店)太平洋电影院看的Thugs of Hindostan(65).2个多小时,wayne付停车费(35).然后送wayne去了深圳湾一号.字里行间透露出对财富的崇拜和对深圳湾一号的羡慕.典型深圳价值观.我并不感兴趣,这就是价值观的冲撞.我对住的地方不感兴趣,那个地方的景色并不好.今天0.8895走了10个. &&开车慢可以提高utility.&&市场跌了不少,我都是short.这个人是江门的,以前也是在温哥华,回来跟wayne他们认识.远离这些土鳖.(1.16补:这天是感冒的开始)",237,wayne,sz,10,,,,
1/3/2019,4,"Aapl跌8%,拖累ptf,不反dev加仓是这段时间最重要的研究成果. 嗓子还是疼.2点多到4点多总结.1.多喝水 2.能慢不快 3.每天打坐时间半小时 4.能少吃不多吃,不吃到饱 5.保护嗓子,不要喊叫 6.不吃辣的 7.减低用眼时间. 深圳: 把人往负面的方向推. 昨天送W到深圳湾一号:对钱,对住房的畸形崇拜,对学习没兴趣,没精神内核,做不到真正的开心,是基于虚的市场波动的开心.没有真正理解市场,还在瞎扑腾,并没活明白.看一个人真正爱好是看他在什么上花钱.交往要慢,感情要一点点培养,升温,不能急.larry:14 15年狂妄自大,现在渐渐压力增大,不出来得瑟了. 这些都是以前的朋友,变化都是负面的.都变得只看重钱,崇拜富豪.这是城市带给人的负面影响.  &&更新花旗信用卡,截止日期到2024年1月3号,5年有效期. Kelly公司地址SUITE 2602 26/F AXA TOWER LANDMARK 100 HOW MING ST KWUN TONG KOWLOON HONG KONG. &&中午面点王(32) &&past events are not reliable indicators of the future.",32,self,sz,,,,,
1/4/2019,5,"稍微感冒.早晨去了walmart买了鸡肉,在做鸡汤(150). 生活的秘诀是慢, 大部分时候慢就是快, 给就是取, 软就是生.慢,别人反而都会让道, 一快,反而大家都会tax你的精气神.打卡结束,可以稍微休息.日语进行的也不错. &&下午,还是感冒中.打喷嚏.注意休息. 补充VC.市场大涨,很多超过yOpen,要转换做多.前几天精神都很紧张,一直在学东西,这样也降低了抵抗力. 接下来的生活目标,哪里能长期安定下来,就去哪里. 最近几年,在深圳身体差了很多.17年夏天咳嗽,肺做ct.总体感觉很不对,所以想换个地方.海南各方面感觉不错,要不是天天被磨叽,到那边生活可以.跟在温哥华生活差不多.将来灵活一点,四处走一走.这地方的教育不行.把保险改成全球的.走的差不多就走人.毕竟走姿开始就是投名状.",155,self,sz,感冒,,,,
1/5/2019,6,"Things to look for when relocating. 1.money values(晒红包的,过生日发红包的,红包culture ->bad,崇拜有钱人并叫爹的) 2.genera atmosphere lrelaxed and happy 3.骗子多不多 4.人是否单纯. &&预防感冒: 1.保持脚热. 热量流失很容易感冒. 2.睡眠 3.蜂蜜+姜蒜+柠檬 && 在国内3年多,各种被骗/套路.",0,self,sz,感冒,,,,
1/6/2019,7,"今天起床感冒稍微好转.1.不要吃太多,fasting可以清理身体. 2.多睡觉+喝水 3.start day with protein(2 eggwhites) 4.每天吃一瓣蒜 5.蜂蜜 6.turmeric 7.水里放柠檬增加VC 8.冥想 9.保护脖子和脚,确保热的 10.回家第一件事洗手,不要摸脸 10.头冷脚热 11.每餐不超过8成饱 12.椰子 13.All diseases begin with gut,严加注意饮食 14.饿了先喝水,不要吃东西 15.戒糖分摄入(戒冰棍,糖,可乐雪碧).16.蔬菜水果herb占大头 17.蓝莓 18.每天晒太阳. && 生病原因: 1.不洗手 2.喝水少,要至少增加一倍饮水量 3.吃的太多,肠胃负担大(臭屁,说明胃肠食物残留),没有detox时间 4.不喜欢吃蒜/蒜苔 5.12月23脖子着凉,当天一直在保护脖子&&楼上净化器要换成新的夏普G50.大量喝水.吹铜管乐器,增加气流流通.枕边易经.减少在地铁里和在公共场合的时间.保护脖子和脚踝,防邪风. &&中午吃的骨头汤. 里面加的葱姜,喝的时候放的蒜(切成片氧化一会),杀菌.午时洗澡.骨头汤喝着很舒服.少油.少吃炸炒物. 一天吃一餐,中午吃,晚上清淡沙拉和fruit,以前在香港吃的太多,消化不了,长期胃肠受损,前几天在顺德和广州吃多,一直没消化干净,在肠里腐烂.身体需要时间去detox,持续不断给身体食物让消化负担很重.沃尔玛(120)买的龙骨,萝卜(冬吃萝卜).You have to do a lot of things correctly. ",120,self,sz,,,,,
1/7/2019,1,"1.把现有的牌打好.2.名和实的建设.在HK在弄投资方面的创业公司.做期货股票.3个人. 3.保暖,尤其是腿脚和脖子 4.多喝水,至少以前的3倍.以后上课买1.5L的水,水喝的不够会降低抵抗力 5.注意洗手,不要摸脸.  6.每天一瓣蒜,杀菌 7.除了三文鱼远离海产品,尤其虾,贝. 8.一周至少喝一次骨头汤.9.屁臭成因是肠胃里的东西没消化干净,解决方法是断食,给身体足够的时间去detox.晚饭要减量.在家里消化好的原因是晚上喝粥,好消化,所以胃里没有残留.&& 要知周围人的情绪撬动点是哪,了解一个人的驱动点就掌控了一个人.wayne上周末很兴奋,因为中国逆美国大跌走出大涨行情(实际是降准泄露),这种兴奋非出自幸福感,而是短期不可持续的开心.开心点在于当天是否赚钱,而没有意识到:真正重要的是方法正确,当天的得失对自己影响越小越好,因为跟扔硬币一样.用概率思想看问题,不看重任何一次输赢,只在乎长期是否处于正确概率的一边.例如,自己处于学语言的环境,在概率上已经赢了,搞砸一两个关系+C6无所谓(又比如看直播,对方要骗钱,期望有好结果本身就败了).看事情不要关注一个点, 而要关注有多少流入流出,趋势,概率,环境,可持续性,优势.不注重任何个体事件.看事情看大面.胜者站在大概率的一边,君子不立危墙之下.狡兔三窟,预防尾部风险.万事概率思维,开源拓展,宏观思维.不在意独立事件.发生个体事件:以不变应万变,神色如一.不动声色,不露喜怒.不把自己往死胡同里推,保持资金充裕,不负债,永远轻轻松松,不纳投名状(买房买地),不做任何承诺,万事留余地,圆滑,借口,缓势,拖延,后图.八面玲珑,不透露行程.把语言都学好,傍身技能,这个能力哪里都有用,这个能力比别人强一大块.花精力去打磨自己最大优势,不浪费时间做不擅长的事.&&东方财富的新闻long bias极重,没有新闻价值,洗脑散户用的.做多他们才能赚钱,要知道其incentive,就知道其新闻不可信.&&早晨吃了两个鸡蛋,无carb,非常好,以后早晨吃protein.&&椰汁糖多,不要喝.&&昨天walmart又有人撞我(14年hk百佳被撞,17年底hk地铁被撞),社会怨气大,通过独立事件看大局,对于独立事件不react,无意义归因于任何独立个体;抽烟的人代表人口结构老,素质低.两个人的互动普遍反映了整个社会的情绪状态,互信程度,礼节.",0,self,sz,,,余地,,
1/8/2019,2,"星期二,刚起床.温哥华计划:1.先买车(X5) 2.不断换airbnb house居住,最好在ubc旁边,每个地方住1个月左右.3.冬天在CA周边城市,循环居住,探寻好的地方.考察好的投资地产和别的项目.大学旁边/富人区/治安好的地方.House里的一个房间,或者是APT里的一个房间(但这样没有车位).这样可以认识很多人.3.韩国教会,认识一些韩国人,融入圈子. &&chen比较靠谱,随叫随时,要reward这种靠谱的行为.靠下意识决定是否靠谱.人都在不断变化,不give benefit of the doubt,如今因为在不同地方生活,信息不对称,不知道思想变化,没有意义陪着思想落后的人找人生方向.有些人会进入误区,盲目自大,或盲目悲观,有些人接人待物有问题.有些人生活习惯不健康,喝酒,晚睡,有些人价值观出了问题,晒红包,礼物等.冷眼旁观在人生路上没活明白的人,保持一定距离.中午把上周买的龙骨吃掉.又走了100k.走完了以后,去加拿大住airbnb,考察各区各地情况.&&晚上吃土豆泥和粟米棒.这两个不是炸的,相对健康.",20,self,,,,,,
1/9/2019,3,"归集资金.早起吃蛋白.少吃carbs.增加饮水量. 煮土豆和yam入diet.刚开年,不断观察.建立全面screener,% days above/below open.跟人来往先端架子,不亲近,保持距离,尤其长时间不接触的人.不要做白日梦,小概率事件不足恃,可以归类为骗.对极端风险,尾部情况做好准备.凡事做最坏打算.不指望人不我畔,而恃我之不可畔.不指望政局不动荡,而恃己之资产安全,未雨绸缪.要有强烈的忧患意识,居安思危,以史鉴今,政治成熟.把必须做的事情迟早做,例如安居.要了解历史上政权的不稳定性.计划要周全,不能一厢情愿,也不能相信小概率事件.&&不求虚名,只求实利.天恩难测,惟实力可恃.&&饮食:戒糖,吃水果,肉,蛋白质.&&吃的和心情直接相关,all disease begins in the guts.在嘉旺吃的黑椒鸡排+奶茶,糖超标,鸡排是炸的,咖啡因刺激神经&& People love sugar(quick satisfaction),ceril早餐吃蛋糕,dunkin donuts.对面的client service下午都吃糖,累的时候吃糖马上就会得到立即的能量提升.人只在意短期满足而不是长期.所以用咖啡和糖来刺激大脑.糖造成血糖波动,影响情绪.&&早茶的地方少吃米饭/肠粉,而吃肉和蛋白,不要吃到撑.前段时间消化出了问题(今天消化不错,没问题).&& 华人由于饮食习惯和历史贫困,吃主食多,面多.这种high carb造成血糖波动,对情绪副作用极大.厂家利用人的短期满足追求来卖糖.这是个万亿industry.&&cut social media addiction.(wechat,weibo) &&上午去walmart买鸡腿.停车场,一个疯婆娘倒车根本不看倒镜,差点被撞到,一旦被撞到损失时间和钱,中国人有车的时间短,不会开,也没有交通意识.吸烟+素质问题,远离.现在在国内属于退步,没有利用我的best alternative.靠污染环境发展经济,交通堵塞,关注饮食健康的人少.野蛮发展,缺少远见.个体迅速膨胀,素质低,互信差.频繁装修(噪音污染),外部不停改造(修路,拆桥,一刻不停) &&今天感觉身体比较弱.",120,self,,,,,,
1/10/2019,4,"昨天9点睡到早晨7点,保持充足睡眠很重要.昨天韩语学的有进步,听力有进步.方法是先慢听iyagi series, 0.5x速度,学习所有单词,然后加快速度,直到全部听懂为止.wechat时间控制在晚上,晚六点之前不接受发送任何信息.没有basis.晚上9点睡觉,好处颇多.不断自我洗脑,用incentive机制不断激励自己前行.&&这段时间语言水平进步颇快,达到了要求,要继续保持这种.日语每天的听力帮助很大,以前的韩文打卡也很有帮助.每天背单词,听力,之类.糖类都用水果补充.利用看自己有兴趣的东西学习语言,语言掌握越多生活的utility越高,可以胜过在不同的世界.&&关注健康相关事情.这几天生病获得的新知识包括,少吃主食(已经减肥了).蛋白质和脂肪代替碳水.&&语言主要练读和听.&&Affordability,society has to afford your choices. 中国社会没法支撑上层对食品安全的需求,大多数人还没有钱到还没到在意这个的程度.大部分人都go for short term satisfaction->crave sugar,公司为了盈利,没有incentive lower sugar.政府为了收税,也因为拿了食品行业的钱也不不会有做为,导致大量的食品含糖超标,因为卖的好.麦当劳,可乐这些垃圾食品公司长期赚钱,人们吃了垃圾食品会导致糖尿病和各种健康问题,可是政府毫无作为.&& Medicine&food are big industries.&&医生的厚黑学.医生只锯箭不取箭,不完全治病才会一直有用.&& 阶段性走姿结束.走了150左右,168左右的港币.这些港币要全部美金化wash.上午去blt买的澳洲牛排和鸡蛋(70)中午吃的炒牛肉+水煮西兰花.严防H中国询问汇款原因.大陆:说还钱给朋友,朋友指定的账户,不认识是谁,如果问朋友在哪?在香港,然后让H给于先生打电话,说暂时没有他的电话(拖时间).然后跟于通气.严防香港H询问收款原因:说朋友还钱.汇丰深圳现在有一定风险,因为4天走了45个.每天在上面要有消费(施小信而大诈逞),这一段先结束.下一步是变美金.",70,self,sz,20,,,,
1/11/2019,5,"走姿暂停.基本达到预定目标.昨天晚上吃的土豆泥和沙拉.晚上这么吃健康.课上还有人说喜欢北京.蠢人真多.对蠢人,要绷,欺而有功.昨天穿夹克出门,到处人都让路,走路变得容易.要让生活变得容易,显得深不可测,不可侵犯,否则就会向沃尔玛/HK那样,撞你,占你便宜. 中国人喜欢跟风,创新意识较差,快手上都是一样的评论.整个亚洲都这样.总结1.到那哪穿得远好过一般人 2.不苟言笑,比他人反应少,面无表情,""绷""3.保持沉默,让对方紧张,己方保持冷静 4.现在也不飞飞机了.投资长期有用,不是fad的东西.5.语言学习自己占优势,认识很多人.学对自己生活/utility有帮助的事情.&&0.89走了150w.现阶段0.86.中午吃了牛肉,蔬菜,生洋葱(88),加点蒜就更好了.米饭只吃了一点.牛肉质量比昨天差远了.走姿暂时停止,这一段太频繁.汇丰的账户一定要频繁使用,这样才能增加credibility.碳水减少了以后mood swing减少.完全cut了white bread.&&从kelly那拿到citi信用卡.给了她100红包, keep住她的incentive.",88,,,,,,,
1/12/2019,6,"最近运动得少,睡眠一般,1点醒了一会.周二去游泳当时还没好,今天鼻涕才少了点.还是持续多喝水.下午去广州拿眼镜.今天是重污染.这几天学到的: 1.多洗手 2.减少主食, 只吃健康的主食 3.不吃面包/pastry.4.多喝水 5.洗床单,被套,枕套(2008年经验) 今天重度污染,走姿是明智的. 外面还有很多人抽烟,活动, 不在意自己健康的人这么多, 怎么指望餐厅/zf对这些人负责. 中午吃的鸡.",0,,,雾霾,,,,
1/13/2019,7,"1/14补记.上午沃尔玛.中午bake三文鱼,12分钟,和生洋葱,蒜一起吃,很好.下次试着买羊腿烤串.下午上课.AP空气流通差,感冒细菌多.晚上因为头痛吃了拉面,给大脑迅速补充能量,第二天早晨拉肚,说明不干净,远远没有面点王干净,这个地方不能去.之后喝了奶, 状态还可.A家有人生病,回中山. Y offer糖吃,这些都是good sign.找个借口换个座位.其他丑人多作怪的,绷,不理睬就可以.不需要回应和互动.对于这些人,有架子,不苟言笑,欺而有功.下意识觉得好的可以接触.问问题要不耻下问,不要不懂装懂.做学问就是要虚心,严禁,中国人不敢问问题,而且喜欢不懂装懂,就是东郭先生,滥竽充数,还死好面子.这些都看在眼里,离远点,跟产生utility的人多接触.",150,,,,67.5,,,
1/14/2019,1,"看T2的class compo,构成好,可以上,构成不好,转成VIP班,尽快消费完课时.现在问为时尚早.但是转成VIP对他们来说是additional work,不一定同意.所以大概率要一直上完.过年前要完成screener,对最大的成分股进行建仓和spread.2019还是多旅游.就不存在在家呆着的问题.现在要开始计划过段时间.如何max out你现有的圈子,结识新的圈子, revive旧的圈子, 这都是需要做的.Avoid carb crash in the day - breakfast and lunch, don't eat carbs,let body run on fat,dinner-eat some carbs, contributes to better sleep.Body burns fat thruout the day. 中午在广州体育西吃的牛腩煲, 把眼镜取回来.跟wayne聊了聊,回来开车眼睛累. &&没吃主食, 所以下午开车不困, 就是车里热(人多喘气不通风).定期消毒车.花城汇底下底下停车便宜, 可以停那.打车到别的地方.污染厉害,痰多.",300,wayne,gz,雾霾,68,没有carb crash,,
1/15/2019,2,"刚才看了人人网.跟很多人聊过,没啥用.好好发展技能才是王道.时过境迁,现在没人再用校内了,事情总是昙花一现,从以前的msn到校内到wechat,实力+谋身才是王道.一直在反省这六年来都做了什么.跟2013年1月份比.自己会了编程Java, R,每天都在用自己的编的tool.会了git,保存程序.测试了各种各样的交易策略,最后决定是小仓位,多持股,多spread,mDev yDev.昨天聊到董建华,不懂断箭法,刚有解决房地产问题的念头,房价大跌,自己被迫辞职.(岳飞,于谦,都是拔箭遭致杀身之祸).补锅法就是把事情夸张化,让人意识到问题很严重,再往有利的方向引导.保险的销售手法.医生也常用断箭法,治标不治本,这样病人才能源源不断,而且还感谢医生.2018年研究了心理学,易,厚黑学.&&去广州配眼镜告一段落.&&wayne对于杠杆一无所知,怀有憧憬,不了解杠杆的危险性,一直提深圳湾一号,总是往这个上面拽话题. &&香港的仓库要清空/换一个更小的,把东西扔掉,找个晚上,扔外面,其他的带回大陆,找一个搬家公司给运回来,已经花了4万在仓库上,里面家具的价值只有5000.&&缺点:1.喝酒 2.学校烂 3.拜金 4.缺乏一致性稳定性 5.高消费 6.虚荣,晒礼物 7.隐瞒民系(冒充) 8.隐瞒学校.9.不靠谱 &&想想哪个时候自己最单纯,骗子最少.加拿大时期,当时对车,房都没追求,相对简单,&&临走前,取消海南手机,香港手机(每月300).清空迷你仓(每年1w).&&继续强化交易的核心优势,精益求精.&&迷你仓:有价值的拿回深圳.家具类的全部扔掉. &&slow down, be as slow as possible, 能让的人都让.&&晚上有心情波动,晚上吃的土豆泥,现在在喝奶,原因跟手机addiction有关.Cut tomorrow cell usage by 90%.&&黄木岗立交1月29到2月19拆.准备开车去海口.定23号,周三不当不正人少. 晚上不走,因为大货车普遍超速,晚上检查的少.晚上酒驾,疲劳的多,circadian rythm使然.周末天亮开.周二周三比较安全,车少,白天开,没人.7点开到中午, 到湛江休息. 第二天早晨在开. 避免午饭后开, 有困倦的人.晚上更不能开. 在惠州被撞的时候是周末,别忘了,这些人周末才有时间,避开他们.选在工作日2,3这个时候比较靠谱,大部分人要做事.去年7月8和11月25两次被撞都是周日,新手上路+夜车酒驾,很危险.以后:工作日早晨驾驶,过了中午不驾驶.晚上绝对不开.6点左右走,天亮之前出城,天亮以后上高速.&&AP后面yuki又咳嗽,病菌太多.所以不天天expose那个环境是正确的.",30,self,sz,阴,68,,,
1/16/2019,3,"昨晚睡眠较好.睡前要喝奶,一直睡到早6.决定下周3走,上午开半天,相对安全,先到湛江住一晚.When to load delta: ytd movement was counter yDev. Trading yDev would catch most of the big moves and avoid big losses.This is the effective method to outperform market in long run. &&walmart(100),中午鸡汤.Larry最近消失,从12月27周四那次大跌被摧毁意志,再没出现过.饮食:一直保持日内low carb,用红薯代替米饭.到了海南先恢复海香会员.再滑冰.看到AP王的朋友圈,说消费使人快乐,SZ这边拜金+丝毫无羞耻心/觉得深圳湾一号好.&&我反正在四季,你爱来不来.不去浪费时间迎合别人的schedule(有尤其对于习惯性放鸽子的人有用).己方定时间和地点.对方只有迎合的份.这样不至于导致16年的种种不愉快.&&晚上ari放鸽子(一直不可靠),所以跟wayne在四季见面,皇庭吃巴蜀川菜,深圳湾散步.回家路上看到超速,行人闯红灯差点被撞.9点多,十分危险.醉酒的多.(晚上开车事故概率)",100,wayne,sz,,68,,,
1/17/2019,4,"体重保持在67.回到13年夏天的状态.昨晚吃了川菜,感觉消化系统不干净.油差.去香港买油.带到海口.冰箱里的坚果(杏仁,松子仁,榛子,花生米),干货都拿过去.周六让人代购橄榄油和蜂蜜和胡椒,带到海南.&&以前早晨吃很多面包,必须出去运动增加dopamine,不然就会sugar crash,心情跟吃的东西有关,吃的越甜越完蛋.多喝水,昨天游泳前喝水润肺.早晨不喝奶,糖多.carb只晚上吃,让血糖变换在睡眠中完成,白天碳水吃水果和蔬菜.&&中午炒牛肉,橄榄油,盐,胡椒,一直把汁水炒没了,跟洋葱和蒜一起吃就可以(今天忘了).整个医疗行业用的都是断箭补锅.治标不治本,让人一直生病,养活了化疗行业,病人花了钱还感谢医生,这些只能知道不能说.大部分人都是追求短期满足,这催生了所有食物都放糖,这样才能卖的多,zf不管.医疗/食品行业都靠这个活着.现在完全不吃面包对面包行业毫无益处.身体好了,没人获利,只有生病的时候,才有人赚钱,阴谋所在.",0,self,,,67.1,,,
1/18/2019,5,"不靠谱的人,权术制之.今天起来感觉干净,没有昨早川菜造成的油腻感.1.不改变自己的时间规划,别人只可以fit in schedule, narrow window.拖之,婉拒之.&&深圳到处修路,处处不便,浮躁,一刻都闲不闲来.拆黄木岗立交,到处拆楼建楼.&&刚才看了winston的doc(stay awesome china),北上广深:北京艺术氛围,反抗意识.上海商业氛围,直播. 深圳,电子行业,广州:没什么拿得出手的.直播业:整容,电子手段欺骗性呈现,night owl性格类型:无自律,无良好教育,晚睡,抽烟喝酒,拖延症,责任心低,seek novelty,咖啡因成瘾,不稳定.好处:有创造力,对新事物有见解,有偏才.这些不适合委以重任,不适合走得太近.对于night owl型,迟到/放鸽子/神出鬼没的人.权术御之:1.只分配零碎时间,己方作息时间内安排会面,不抽大块时间,保持忙碌形象 2.以不变应万变,保持不动,不把自己置于被动境地 3.杀锋芒,拒绝,拖之 4.保持信息不对称 5.增加对方investment,增加其情绪投入 6.不invest,不投入时间/精力/钱,不接送 7.compliance stacking(规定时间地点,让对方长距离跋涉)8.不露喜怒,深不可测 9.保持距离.千里钓之,用饵诱杀之 &&己有所欲,别人才有机可乘.17年,自己弱点多,才会被利用.骗子一定是有你想要的东西才会得手.人多,流动性大,每个人骗一次就够了.&&污染:底层政府为了GDP,放弃环境.环境是public good定会被滥用 &&那些经历过泡沫破裂的国家人会对投资观点更成熟,这个地方的人被洗脑式的灌输.&&13年在北京,开奔驰,都让路,19年,穿着好,无人挡路+服务态度好,跟开宾利,让路率高一样.别人觉得深不可测,不敢冒这个风险跟你对垒,觉得没胜算,下意识就绕道了.穿得邋邋遢遢就在香港被撞(2次),深圳被撞(1次).到哪都overdress,不透信息.李宗吾:空:讲话空,绷:对于社会,下级,保持绷,外表赫然人物,不苟言笑,人近非犯则篡,凶:无所不用其极,聋:不理批评,密:做事密不透风.&&开车慢真是好.想快反而慢,慢慢悠悠反而最快,而且省油,丝毫不紧张,明白了这个道理.众见其利者,非利也.众见其害者,或利也.",0,self,,,,,,
1/19/2019,6,"上午沃尔玛,买三文鱼和牛肉.中午三文鱼+葱蒜.下午四季.听钢琴可以闭眼睛冥想.慢可以战胜快,弱胜强.晚上洗车.雾霾严重.想去游泳泳池雾霾太重.刚去pool就出来了, 后来去洗澡然后听钢琴. 很享受.",150,self,sz,雾霾,67,,,
1/20/2019,7,"韩语T1毕业.上午买了鸡,炖的鸡汤, 鸡汤没啥味道,就是姜汤的味.晚上华强北面点王吃大排面,吃完就不头疼了, 给脑袋直接补充葡萄糖. ",130,self,sz,小雾霾,67,,,
1/21/2019,1,"今天早晨离开深圳,到顺德.明天早晨开车到徐闻. 加油200,高速公路费1000, 中午在香云轩吃饭120,住酒店750.车速慢,危险少.香云轩素质差,抽烟多,吃的不爽.吃的牛仔骨,排骨饭,生菜,紫菜卷难吃,一点都不便宜.早晨2个鸡蛋.明天到海口.顺德这边污染比深圳厉害,明早速走.酒店里都灰很大. 这个房型没什么人住,因为贵.(750),都赶上湛江喜来登的费用了.晚上早点休息.明天一早出发. 这灰大,一直有痰,在外面住就有这个问题. 灰尘没有incentive处理,就是宰一次客.空气质量这么差,还不如直接飞海口,空气里都是灰. (1.27补记:这天状态不好,主要前一天的social media activity和珠三角的脏,1.直接开出珠三角,到污染小的地方 2.social media控制时间,状态:先隐身,一个月后公布) (2.23评：这个住的太不值）(2.28 hypoglycemia: eat sugar)",2070,self,顺德,小雾霾,67,珠三角:没有灵魂,,
1/22/2019,2,"早晨5:21.昨天晚上难熬的一夜. 折射出很多生活习惯问题,积累至此. 1.social network滥用,造成成瘾.这个要杜绝.降低活跃度.时间控制,活跃度控制.在微信上时间太长 2.站立时间不够, 以后要能站不坐. 顺德:完全商业化, 丝毫没人情味, 房间灰大,要求换房间,重新加钱.不但以后不来这个酒店,整个顺德都不来. 珠三角环线污染厉害. 人无灵魂拜金达到极点. 居住质量很低. 晚上一直心跳不正常.（有可能是缺potassium） 3.这段时间运动不够. 4.最近经常头疼.跟使用电子产品过多有关.到海口要把电子产品的使用压缩到晚上. 4.走路要挺胸抬头,对情绪都正面影响. 5.闭眼倒着走, 金鸡独立都不错. 6.昨晚6点头脑完全不管用, 不能思维. 7.昨天中午饭也被宰了,4个要了120. 珠三角这种劣质的拜金文化赶紧逃离. 8.这次对顺德留下了深刻的印象. 对于污染,拜金,无灵魂,金钱至上都有了深刻的体会.在酒店也是完全被宰.9.珠三角是个垃圾地方,赶快走.10.从昨天checkin(中午)到6点事发生了怎样的变化? 餐厅烟味大, 没有折扣, 前台素质低, 回到房间,灰大,5点到6点睡了一觉,起来就觉得看不见东西. 这地方风水也不行. 加油200.中午在雷州吃的42街.3点到4:30在船上. 这时候帮助了老人,借人笔,让座,这些都是随时要做的积德行善的事情.",240,self,深圳到海口,"阳江没有雾霾,湛江雾霾.",67,积德行善,"中午:牛腩饭(服务区),晚上:家里喝粥",self深圳到海口
