,WkD,Comment,Cost,Ppl,地点,天气,体重,Keyword,Food,移动
2/19/2019,2,"早晨被楼上的吵闹吵醒，决定回深。船票416，过路费300，汽油费用300，中午饭30，晚饭55，晚上超市买牛油果油和鸡蛋，200. 深圳weight也是65.3. Standing desk. Recover Sh000001 data. 到家状态很好。持续low carb diet, 对于精力，mood, 各方面都有帮助。这次到海南：1.全面使用linux 2.继续研究营养学 3.全面low carb diet. 4.clean up phone, no more social media 5. Dev trader应用 6.做饭技能上升",1301,family,海口到深圳,no smog,65.3,,中午：排骨煲仔饭，路上，晚上：steak sandwich (ovamos),记从海南开车回深圳
2/20/2019,3,"breachDev 在BABA上有盈利。继续扩展优势。中午吃千位涮100，walmart 450。走到泥岗路可以避免堵车。中午1点和晚上（8点以后）出去比较靠谱。其他的时候不要开车。中午吃完了以后感觉汤里面放了味精，feels fidgety. Not good, give up 千味涮。买肉除了鱼不能冻以外都可以冻，当周吃掉就可以。买牛腩，牛肩，黄瓜条。",550,family,深圳,no smog,65.3,,中午：千味涮，晚上：三文鱼，茄子，地瓜。 千味涮里面东西不好。,
2/21/2019,4,"昨天晚上肚子微疼，中午的酱料比较辣，也有可能茄子里葱姜蒜放太多。少吃辣椒。多喝水。早晨鸡蛋，中午carbless, 晚上吃点米饭这种模式不错。可以保持一天精力充沛。白天carb来源是不断吃水果。process food不吃，例如粉丝。买baking paper, black pepper mill. 捷克的蒸蛋器要到了，每天两个whole egg非常好。 下午陪wayne去半岛城邦，后来接larry去海岸城附近，话题无聊，drain you, 今年首要是避免接触“深圳人”（没灵魂，没文化，自私自利的人）。回家的路交通恶劣，政府总是在干扰民生。在这城市住着没幸福感，no pleasant surprises. 例如1001，加10%的服务费，毫无服务。四处被坑的感觉。下午在蛇口走，也没任何幸福感。在这生活了6年，好事经历了多少？让人感觉好，舒服的人见识了几个？只能想起在香港被撞，人急躁，水管污染，到处有人占你便宜。为了吃到好东西，温哥华+LA双城模式比较好。珠三角的人都没了灵魂，整个广东都是如此。这边人不适合交朋友，也不适合深交。脱离珠三角，长三角。要到平均消费水平高的。You are ending up worse than if you stayed in china, this means that all foreign experience doesnt apply. 这几年完成的一部分的资产转移，可以自给自足。For better quality of life and screening of population, need to get out. 写这个不是很爽，因为不喜欢complain，不过要趋吉避凶，避开没有utility的事。",360,"larry, wayne",深圳,no smog,65.3,,中午：烤鸡，西兰花，地瓜，晚上：larry+wayne海岸城1001，羊肉串,
2/22/2019,5,"晚上醒了就写东西，整理思绪，不要看电子screen,这个刺激大脑。写着写着就困了，就能睡一会。Focus on creating good memory. Let bad memory go. 中午吃炒牛肉。下午去香港处理迷你仓。给了司机100小费+1500车费+去的路上40. 里面还剩一个木头架子，下次去丢掉，几个椅子丢掉。此次操作亮点。1.司机唧唧歪歪，给点小费就闭嘴，塞钱的时候往手里塞，还要拍肩膀建立connection（这是上次卖凉鞋的sales的方法，也是power of touch的重要一步），收了钱立即态度就不一样，帮你抬上抬下，底层就吃这一套 2.物流的想多收钱，浑水摸鱼，后来我坚持不给，她也没办法。3.事情只要处理就一定能解决，不要拖延。4.不能一下子付全款，否则到了深圳他说拉不了你就没辙了，分步骤给钱，这样随时控制人的incentive，现给定金，每一步都reward，缓慢地释放reward，是韩非子的赏罚之道的重要部分 4.争辩的时候提供证据，直击对方的自尊，说“你不能这样不守信用”，这种话伤害很大，当然谁先让出了resource谁就输了，怎么玩cognitive dissonance都没用。Cut all fixed costs,每个月最小化固定支出，最大化被动固定收入（租金等）。床垫积了4年的灰都馊了，全部扔掉。用桌板做一个standing desk. 1. touch Upper arm→reduce cortisol and get some dopamine, touch upper arm → get things done. 2.foot in the door (small request first) 3. reward them. ",1640,,深圳,no smog,64.6,,中午：炒牛肉。晚上：没吃,去香港处理迷你仓
2/23/2019,6,"早晨沃尔玛，中午骨头汤。用的高压锅，基本掌握技术。回来加油。上牙有点损伤 – 不要喝烫的。背部保持挺拔。&& 2月底换月的时候问题会很多，先不要扩大规模，focus on finding errors. The direction of improvement is roughly correct. 过几周去迷你仓，把东西清掉，其实早就应该大部分扔到旁边垃圾桶，积累了好几年的灰。桌板要做升降装置所以暂时有用。要时刻aware现在的生活是否是自己能力下最好的。例如今天，天气很糟，本来可以在加州晒太阳。在香港经历了没有窗户的goodrich hotel, 香港就是个垃圾地方，要stay away. 没有啥positive memory. 这地方，户口制度，各种限购行政干预，资产转移限制，censorship of media，土壤污染和食物污染，人的精神内核都被腐蚀了。你在这能得到啥？ 1.low cost of living, dont need to rent. Say with unlimited resources, what would you choose? You want: good weather, good clean food, family, people with good characteristics. 要在自己的能力范围之内寻找更好的生活。这几年，编程很有用，是这几年最大的帮助。电脑方面继续增强，熟练掌握linux系统操作。尽量避免环境侵害，包括食物（自己做饭），水（净化），雾霾/抽烟（口罩）。继续读书思考。晚上吃的烤鸡胸，要蒸鸡比较健康。",420,,深圳,no smog,64.6,,中午：龙骨汤（高压锅）。晚上：烤鸡胸，鸡蛋饼。（鸡胸腌料里有煮熟的西红柿，挤出汁水，185度20分钟。鸡蛋饼一个鸡蛋，面粉一勺子，加点水，用一点avocado oil炒）。下次做蒸鸡/蒸排骨。,
2/24/2019,7,"晚上醒了一次，写了点东西，然后一觉睡到8点。多睡对身体有好处。晚上写东西也不错。Pick a few interests to develop: 1.computers, using it a lot, might as well go deep. It is predictable, reliable, computer knowledge will help with trading and productivity in general.  2.cooking 3.walking and browsing. &&下午送快递事件处理的很好。1.遇到精神不正常的人先把他cut off, 对于有这种躁郁精神障碍的人最有效的方法就是隔离，慢杀，静杀。敌人急不可耐，我方要挫其锐气。狂人不要直接接触，防止对己不利，最好让他们放在快递柜里面，避免任何physical接触。孙子军争：故善用兵者，避其锐气，击其惰归。以治待乱，以静待哗。对快递的：永远说不在家。（早晨去的麦德龙，东西很全，注册了会员，买了一大堆香料）",350,,深圳,no smog,64.6,,中午，高压锅牛腩，加了很多香料，效果一般，不worth effort。晚上鸡蛋饼。,
2/25/2019,1,"做事要有很强的目的性和针对性。Always ask why something is. 不要让惯性牵着你做事，永远问当下在做的事有没有用，有没有utility. 不要计较sunk cost, 做事情要有计划，要mindful. 昨天经过思索后做事，避开了人的锐气，事情得到解决。& 这些年欣赏的girl: KD (NY, korean american), SH (SK, korean), SC(VAN, TW), WYJ(TW)。早晨沃尔玛，买的鸡肉，牛肉，排骨（要做蒸排骨）",200,,深圳,no smog,64.6,,中午三文鱼，晚上鸡蛋饼。下午肚子疼，应该是三文鱼放了太多的柠檬。肠胃不舒服来点鸡蛋饼很不错。,
2/26/2019,2,"Joanna 2006 Stats(shanghai, international, changed in Jun 06) WangMengyang: 2008-2009(shanghai International, change in Jan’09, interest: Canada), Wang Tzu Hui 2010(interest: delta1, trading, change in 2011), Annie ? 2011(Finance, change in Jan 2012), Melody 2009(UK, HSBC, walked with me to chinatown carrying 5 books, changed in 2016, from GZ, money oriented, focused on job mainly), Winnie 2013(changed in 2017, from Guangzhou, focused on MS). Claire 2015(MS, attitude changed when hearing MS, changed in 2016, focused on job). WangYiJun 2015(HK, liked to share HK experience, disappeared in 2016, couldnt reach in Oct 2016), Jess (2015,trading, changed in 2016, interested in your desk role), yingke(2017, 100% looking for money) Synthesis: 1.Chinese 2.after career, companies 3. easily changed Treatment 1. Zero investment  2.cut online activities 3. Avoid internationals 4.Avoid big cities. Gold diggers love big cities. 5. Avoid older girls, more problems. 6.Avoid girls who go to big cities. Target: 1.Young 2. not eager about big cities 3. not international student 4.does not ask about job 5.no erratic behavior/change 6.Good temper 7. from rich family (rich people don’t care about money) 8. Northerner, Northern education. && 银华大厦旁边又在装修，经济不好，租房翻台很快，淘汰率也很快。瞎吹是瞎吹，真正经济怎样从今年进琼车辆，银华搬家率可以看到，这次还没碰到电梯里抽烟的人,这放在去年是不可能的，很多公司都执笠了，经济变差以后把公司都逼黄了，这也促进产业升级，把竞争力差淘汰掉。上午去宜家，买了一个研磨器+茶几，回来后组装了standing desk.  && 个人品牌建立的重要性。提高自己个方面舒适度的重要性。做事要用计划，没有计划不动。没有利益不动。",100,,深圳,no smog,64.6,,中午高压锅牛腱肉（1斤），就着洋葱和大蒜。晚上：吃鸡蛋饼。,"设计了standing desk, 投入使用。非常好用，有效的提高了站立时间。"
2/27/2019,3,"punt了delta, 回想以前， delta punting没有盈利的时候，所以要stabilize delta and focus on dev. 从方法论上去做事，建立system, require least manual effort， 这样才最sustainable，这个需要长期做一样的事，程序最适合做。2018.2 delta太大，没有程序制约。",0,,深圳,no smog,63.9,,中午吃烤鸡+生菜，晚上吃鸡蛋酱。,
2/28/2019,4,"体重下降到64以内，主食进一步减少，睡眠很好，抗寒能力上升。 1.刷鞋 （旅游鞋，凉鞋，车里的拖鞋，杀菌） 2.白醋泡脚，每天15分钟 3.性格转到稳重低调，去年山竹台风有感：大树都折了，小草都安然无恙。名人折的特别多，大多毁誉参半。不要去显摆，不要去秀，踏实做事，学新东西，务实，研究吃，研究做事，研究科学。不图名，不图利。什么东西都有他内在的道理，凡事问问为什么。跌是有人卖出来的结果。身体状况跟饮食有很大关系。东西坏了一定都有原因。低调做人做事，讲究实际利益。破茧成蝶才是必经之路，太顺利很容易半路夭折。04到08吃了很多苦，那也是精神的一种成熟和进步。吃苦受罪是人生重要的经历。不成为话题才是最好的。聊天不扯淡，不聊虚的，聊知识，不聊信息。站桌，做饭，饮食结构，营养学，这些都是实在的进步，睡眠逐渐进步了。解决问题的精神：什么出了错一定有其原因。Ask why. 万事发生都有原因，没有无缘无故。员工的不满意有两点：钱没够，心委屈，钱给足人就不会抱怨。事情最难的是开始，开始了以后问题都可以解决，例如这次清理香港迷你仓；技术上只要钻研，没有解决不了的事情。&& 事情往长远看，注重长期可持续性，不注重短期one-off, 投资不注重盯盘，而是程序化，长期稳定做一样的事情。投资自己最有用，自己的知识（例如营养学），经验（做饭），技能（电脑），健康。钱都花在买最好的食材，创造好的体验。不投资可变性很强的东西，例如人，短期。增加别人的投资，己方不动。增加己方的价值。做的好的：饮食，做饭，站立，清理迷你仓。做得不好的：227delta punting，不去做这种短期。做事都要想未来20年。&& 下午和wayne去柚杆湾，开车不行，离右边太近，骑到了桩子上面，来车的时候不懂处理，摁喇叭的时机不对，摁喇叭的方式也不对。技术不行的人开山路比较不靠谱。",,wayne,深圳,no smog,,,中午：三文鱼，晚上和wayne吃文锦渡的新疆菜,
3/1/2019,5,,,,,,,,,
3/2/2019,6,,,,,,,,,
3/3/2019,7,,,,,,,,,
3/4/2019,1,,,,,,,,,
3/5/2019,2,,,,,,,,,
3/6/2019,3,,,,,,,,,
3/7/2019,4,,,,,,,,,
3/8/2019,5,,,,,,,,,
3/9/2019,6,,,,,,,,,
3/10/2019,7,,,,,,,,,
3/11/2019,1,,,,,,,,,
3/12/2019,2,,,,,,,,,
3/13/2019,3,,,,,,,,,
3/14/2019,4,,,,,,,,,
3/15/2019,5,,,,,,,,,
3/16/2019,6,,,,,,,,,
3/17/2019,7,,,,,,,,,
3/18/2019,1,,,,,,,,,
3/19/2019,2,,,,,,,,,
3/20/2019,3,,,,,,,,,
3/21/2019,4,,,,,,,,,
3/22/2019,5,,,,,,,,,
3/23/2019,6,,,,,,,,,
3/24/2019,7,,,,,,,,,
3/25/2019,1,,,,,,,,,
3/26/2019,2,,,,,,,,,
3/27/2019,3,,,,,,,,,
3/28/2019,4,,,,,,,,,
3/29/2019,5,,,,,,,,,
3/30/2019,6,,,,,,,,,
3/31/2019,7,,,,,,,,,
4/1/2019,1,,,,,,,,,
4/2/2019,2,,,,,,,,,
4/3/2019,3,,,,,,,,,
4/4/2019,4,,,,,,,,,
4/5/2019,5,,,,,,,,,
4/6/2019,6,,,,,,,,,
4/7/2019,7,,,,,,,,,
4/8/2019,1,,,,,,,,,
4/9/2019,2,,,,,,,,,
4/10/2019,3,,,,,,,,,
4/11/2019,4,,,,,,,,,
4/12/2019,5,,,,,,,,,
4/13/2019,6,,,,,,,,,
4/14/2019,7,,,,,,,,,
4/15/2019,1,,,,,,,,,
4/16/2019,2,,,,,,,,,
4/17/2019,3,,,,,,,,,
4/18/2019,4,,,,,,,,,
4/19/2019,5,,,,,,,,,
4/20/2019,6,,,,,,,,,
4/21/2019,7,,,,,,,,,
4/22/2019,1,,,,,,,,,
4/23/2019,2,,,,,,,,,
4/24/2019,3,,,,,,,,,
4/25/2019,4,,,,,,,,,
4/26/2019,5,,,,,,,,,
4/27/2019,6,,,,,,,,,
4/28/2019,7,,,,,,,,,
4/29/2019,1,,,,,,,,,
4/30/2019,2,,,,,,,,,
5/1/2019,3,,,,,,,,,
5/2/2019,4,,,,,,,,,
5/3/2019,5,,,,,,,,,
5/4/2019,6,,,,,,,,,
5/5/2019,7,,,,,,,,,
5/6/2019,1,,,,,,,,,
5/7/2019,2,,,,,,,,,
5/8/2019,3,,,,,,,,,
5/9/2019,4,,,,,,,,,
5/10/2019,5,,,,,,,,,
5/11/2019,6,,,,,,,,,
5/12/2019,7,"上次去hk11.16,到期.",,,,,,,,
5/13/2019,1,,,,,,,,,
5/14/2019,2,,,,,,,,,
5/15/2019,3,,,,,,,,,
5/16/2019,4,,,,,,,,,
5/17/2019,5,,,,,,,,,
5/18/2019,6,,,,,,,,,
5/19/2019,7,,,,,,,,,
5/20/2019,1,,,,,,,,,
5/21/2019,2,,,,,,,,,
5/22/2019,3,,,,,,,,,
5/23/2019,4,,,,,,,,,
5/24/2019,5,,,,,,,,,
5/25/2019,6,,,,,,,,,
5/26/2019,7,,,,,,,,,
5/27/2019,1,,,,,,,,,
5/28/2019,2,,,,,,,,,
5/29/2019,3,,,,,,,,,
5/30/2019,4,,,,,,,,,
5/31/2019,5,,,,,,,,,
6/1/2019,6,,,,,,,,,
6/2/2019,7,,,,,,,,,
6/3/2019,1,,,,,,,,,
6/4/2019,2,,,,,,,,,
6/5/2019,3,,,,,,,,,
6/6/2019,4,,,,,,,,,
6/7/2019,5,,,,,,,,,
6/8/2019,6,,,,,,,,,
6/9/2019,7,,,,,,,,,
6/10/2019,1,,,,,,,,,
6/11/2019,2,,,,,,,,,
6/12/2019,3,,,,,,,,,
6/13/2019,4,,,,,,,,,
6/14/2019,5,,,,,,,,,
6/15/2019,6,,,,,,,,,
6/16/2019,7,,,,,,,,,
6/17/2019,1,,,,,,,,,
6/18/2019,2,,,,,,,,,
6/19/2019,3,,,,,,,,,
6/20/2019,4,,,,,,,,,
6/21/2019,5,,,,,,,,,
6/22/2019,6,,,,,,,,,
6/23/2019,7,,,,,,,,,
6/24/2019,1,,,,,,,,,
6/25/2019,2,,,,,,,,,
6/26/2019,3,,,,,,,,,
6/27/2019,4,,,,,,,,,
6/28/2019,5,,,,,,,,,
6/29/2019,6,,,,,,,,,
6/30/2019,7,,,,,,,,,
7/1/2019,1,,,,,,,,,
7/2/2019,2,,,,,,,,,
7/3/2019,3,,,,,,,,,
7/4/2019,4,,,,,,,,,
7/5/2019,5,,,,,,,,,
7/6/2019,6,,,,,,,,,
7/7/2019,7,,,,,,,,,
7/8/2019,1,,,,,,,,,
7/9/2019,2,,,,,,,,,
7/10/2019,3,,,,,,,,,
7/11/2019,4,,,,,,,,,
7/12/2019,5,,,,,,,,,
7/13/2019,6,,,,,,,,,
7/14/2019,7,,,,,,,,,
7/15/2019,1,,,,,,,,,
7/16/2019,2,,,,,,,,,
7/17/2019,3,,,,,,,,,
7/18/2019,4,,,,,,,,,
7/19/2019,5,,,,,,,,,
7/20/2019,6,,,,,,,,,
7/21/2019,7,,,,,,,,,
7/22/2019,1,,,,,,,,,
7/23/2019,2,,,,,,,,,
7/24/2019,3,,,,,,,,,
7/25/2019,4,,,,,,,,,
7/26/2019,5,,,,,,,,,
7/27/2019,6,,,,,,,,,
7/28/2019,7,,,,,,,,,
7/29/2019,1,,,,,,,,,
7/30/2019,2,,,,,,,,,
7/31/2019,3,,,,,,,,,
8/1/2019,4,,,,,,,,,
8/2/2019,5,,,,,,,,,
8/3/2019,6,,,,,,,,,
8/4/2019,7,,,,,,,,,
8/5/2019,1,,,,,,,,,
8/6/2019,2,,,,,,,,,
8/7/2019,3,,,,,,,,,
8/8/2019,4,,,,,,,,,
8/9/2019,5,,,,,,,,,
8/10/2019,6,,,,,,,,,
8/11/2019,7,,,,,,,,,
8/12/2019,1,,,,,,,,,
8/13/2019,2,,,,,,,,,
8/14/2019,3,,,,,,,,,
8/15/2019,4,,,,,,,,,
8/16/2019,5,,,,,,,,,
8/17/2019,6,,,,,,,,,
8/18/2019,7,,,,,,,,,
8/19/2019,1,,,,,,,,,
8/20/2019,2,,,,,,,,,
8/21/2019,3,,,,,,,,,
8/22/2019,4,,,,,,,,,
8/23/2019,5,,,,,,,,,
8/24/2019,6,,,,,,,,,
8/25/2019,7,,,,,,,,,
8/26/2019,1,,,,,,,,,
8/27/2019,2,,,,,,,,,
8/28/2019,3,,,,,,,,,
8/29/2019,4,,,,,,,,,
8/30/2019,5,,,,,,,,,
8/31/2019,6,,,,,,,,,
9/1/2019,7,,,,,,,,,
9/2/2019,1,,,,,,,,,
9/3/2019,2,,,,,,,,,
9/4/2019,3,,,,,,,,,
9/5/2019,4,,,,,,,,,
9/6/2019,5,,,,,,,,,
9/7/2019,6,,,,,,,,,
9/8/2019,7,,,,,,,,,
9/9/2019,1,,,,,,,,,
9/10/2019,2,,,,,,,,,
9/11/2019,3,,,,,,,,,
9/12/2019,4,,,,,,,,,
9/13/2019,5,,,,,,,,,
9/14/2019,6,,,,,,,,,
9/15/2019,7,,,,,,,,,
9/16/2019,1,,,,,,,,,
9/17/2019,2,,,,,,,,,
9/18/2019,3,,,,,,,,,
9/19/2019,4,,,,,,,,,
9/20/2019,5,,,,,,,,,
9/21/2019,6,,,,,,,,,
9/22/2019,7,,,,,,,,,
9/23/2019,1,,,,,,,,,
9/24/2019,2,,,,,,,,,
9/25/2019,3,,,,,,,,,
9/26/2019,4,,,,,,,,,
9/27/2019,5,,,,,,,,,
9/28/2019,6,,,,,,,,,
9/29/2019,7,,,,,,,,,
9/30/2019,1,,,,,,,,,
10/1/2019,2,,,,,,,,,
10/2/2019,3,,,,,,,,,
10/3/2019,4,,,,,,,,,
10/4/2019,5,,,,,,,,,
10/5/2019,6,,,,,,,,,
10/6/2019,7,,,,,,,,,
10/7/2019,1,,,,,,,,,
10/8/2019,2,,,,,,,,,
10/9/2019,3,,,,,,,,,
10/10/2019,4,,,,,,,,,
10/11/2019,5,,,,,,,,,
10/12/2019,6,,,,,,,,,
10/13/2019,7,,,,,,,,,
10/14/2019,1,,,,,,,,,
10/15/2019,2,,,,,,,,,
10/16/2019,3,,,,,,,,,
10/17/2019,4,,,,,,,,,
10/18/2019,5,,,,,,,,,
10/19/2019,6,,,,,,,,,
10/20/2019,7,,,,,,,,,
10/21/2019,1,,,,,,,,,
10/22/2019,2,,,,,,,,,
10/23/2019,3,,,,,,,,,
10/24/2019,4,,,,,,,,,
10/25/2019,5,,,,,,,,,
10/26/2019,6,,,,,,,,,
10/27/2019,7,,,,,,,,,
10/28/2019,1,,,,,,,,,
10/29/2019,2,,,,,,,,,
10/30/2019,3,,,,,,,,,
10/31/2019,4,,,,,,,,,
11/1/2019,5,,,,,,,,,
11/2/2019,6,,,,,,,,,
11/3/2019,7,,,,,,,,,
11/4/2019,1,,,,,,,,,
11/5/2019,2,,,,,,,,,
11/6/2019,3,,,,,,,,,
11/7/2019,4,,,,,,,,,
11/8/2019,5,,,,,,,,,
11/9/2019,6,,,,,,,,,
11/10/2019,7,,,,,,,,,
11/11/2019,1,,,,,,,,,
11/12/2019,2,,,,,,,,,
11/13/2019,3,,,,,,,,,
11/14/2019,4,,,,,,,,,
11/15/2019,5,,,,,,,,,
11/16/2019,6,,,,,,,,,
11/17/2019,7,,,,,,,,,
11/18/2019,1,,,,,,,,,
11/19/2019,2,,,,,,,,,
11/20/2019,3,,,,,,,,,
11/21/2019,4,,,,,,,,,
11/22/2019,5,,,,,,,,,
11/23/2019,6,,,,,,,,,
11/24/2019,7,,,,,,,,,
11/25/2019,1,,,,,,,,,
11/26/2019,2,,,,,,,,,
11/27/2019,3,,,,,,,,,
11/28/2019,4,,,,,,,,,
11/29/2019,5,,,,,,,,,
11/30/2019,6,,,,,,,,,
12/1/2019,7,,,,,,,,,
12/2/2019,1,,,,,,,,,
12/3/2019,2,,,,,,,,,
12/4/2019,3,,,,,,,,,
12/5/2019,4,,,,,,,,,
12/6/2019,5,,,,,,,,,
12/7/2019,6,,,,,,,,,
12/8/2019,7,,,,,,,,,
12/9/2019,1,,,,,,,,,
12/10/2019,2,,,,,,,,,
12/11/2019,3,,,,,,,,,
12/12/2019,4,,,,,,,,,
12/13/2019,5,,,,,,,,,
12/14/2019,6,,,,,,,,,
12/15/2019,7,,,,,,,,,
12/16/2019,1,,,,,,,,,
12/17/2019,2,,,,,,,,,
12/18/2019,3,,,,,,,,,
12/19/2019,4,,,,,,,,,
12/20/2019,5,,,,,,,,,
12/21/2019,6,,,,,,,,,
12/22/2019,7,,,,,,,,,
12/23/2019,1,,,,,,,,,
12/24/2019,2,,,,,,,,,
12/25/2019,3,,,,,,,,,
12/26/2019,4,,,,,,,,,
12/27/2019,5,,,,,,,,,
12/28/2019,6,,,,,,,,,
12/29/2019,7,,,,,,,,,
12/30/2019,1,,,,,,,,,
12/31/2019,2,,,,,,,,,
